id,name,price,type
527,item527,1527,6
528,item528,1528,6
529,item529,1529,6
530,item530,1530,6
531,item531,1531,6
532,item532,1532,6
533,item533,1533,6
534,item534,1534,6
535,item535,1535,6
536,item536,1536,6
537,item537,1537,6
538,item538,1538,6
539,item539,1539,6
540,item540,1540,6
541,item541,1541,6
542,item542,1542,6
543,item543,1543,6
544,item544,1544,6
545,item545,1545,6
546,item546,1546,6
547,item547,1547,6
548,item548,1548,6
549,item549,1549,6
550,item550,1550,6
551,item551,1551,6
552,item552,1552,6
553,item553,1553,6
554,item554,1554,6
555,item555,1555,6
556,item556,1556,6
557,item557,1557,6
558,item558,1558,6
559,item559,1559,6
560,item560,1560,6
561,item561,1561,6
562,item562,1562,6
563,item563,1563,6
564,item564,1564,6
565,item565,1565,6
566,item566,1566,6
567,item567,1567,6
568,item568,1568,6
569,item569,1569,6
570,item570,1570,6
571,item571,1571,6
572,item572,1572,6
573,item573,1573,6
574,item574,1574,6
575,item575,1575,6
576,item576,1576,6
577,item577,1577,6
578,item578,1578,6
579,item579,1579,6
580,item580,1580,6
581,item581,1581,6
582,item582,1582,6
583,item583,1583,6
584,item584,1584,6
585,item585,1585,6
586,item586,1586,6
587,item587,1587,6
588,item588,1588,6
589,item589,1589,6
590,item590,1590,6
591,item591,1591,6
592,item592,1592,6
593,item593,1593,6
594,item594,1594,6
595,item595,1595,6
596,item596,1596,6
597,item597,1597,6
598,item598,1598,6
599,item599,1599,6
600,item600,1600,7
601,item601,1601,7
602,item602,1602,7
603,item603,1603,7
604,item604,1604,7
605,item605,1605,7
606,item606,1606,7
607,item607,1607,7
608,item608,1608,7
609,item609,1609,7
610,item610,1610,7
611,item611,1611,7
612,item612,1612,7
613,item613,1613,7
614,item614,1614,7
615,item615,1615,7
616,item616,1616,7
617,item617,1617,7
618,item618,1618,7
619,item619,1619,7
620,item620,1620,7
621,item621,1621,7
622,item622,1622,7
623,item623,1623,7
624,item624,1624,7
625,item625,1625,7
626,item626,1626,7
627,item627,1627,7
628,item628,1628,7
629,item629,1629,7
630,item630,1630,7
631,item631,1631,7
632,item632,1632,7
633,item633,1633,7
634,item634,1634,7
635,item635,1635,7
636,item636,1636,7
637,item637,1637,7
638,item638,1638,7
639,item639,1639,7
640,item640,1640,7
641,item641,1641,7
642,item642,1642,7
643,item643,1643,7
644,item644,1644,7
645,item645,1645,7
646,item646,1646,7
647,item647,1647,7
648,item648,1648,7
649,item649,1649,7
650,item650,1650,7
651,item651,1651,7
652,item652,1652,7
653,item653,1653,7
654,item654,1654,7
655,item655,1655,7
656,item656,1656,7
657,item657,1657,7
658,item658,1658,7
659,item659,1659,7
660,item660,1660,7
661,item661,1661,7
662,item662,1662,7
663,item663,1663,7
664,item664,1664,7
665,item665,1665,7
666,item666,1666,7
667,item667,1667,7
668,item668,1668,7
669,item669,1669,7
670,item670,1670,7
671,item671,1671,7
672,item672,1672,7
673,item673,1673,7
674,item674,1674,7
675,item675,1675,7
676,item676,1676,7
677,item677,1677,7
678,item678,1678,7
679,item679,1679,7
680,item680,1680,7
681,item681,1681,7
682,item682,1682,7
683,item683,1683,7
684,item684,1684,7
685,item685,1685,7
686,item686,1686,7
687,item687,1687,7
688,item688,1688,7
689,item689,1689,7
690,item690,1690,7
691,item691,1691,7
692,item692,1692,7
693,item693,1693,7
694,item694,1694,7
695,item695,1695,7
696,item696,1696,7
697,item697,1697,7
698,item698,1698,7
699,item699,1699,7
700,item700,1700,8
701,item701,1701,8
702,item702,1702,8
703,item703,1703,8
704,item704,1704,8
705,item705,1705,8
706,item706,1706,8
707,item707,1707,8
708,item708,1708,8
709,item709,1709,8
710,item710,1710,8
711,item711,1711,8
712,item712,1712,8
713,item713,1713,8
714,item714,1714,8
715,item715,1715,8
716,item716,1716,8
717,item717,1717,8
718,item718,1718,8
719,item719,1719,8
720,item720,1720,8
721,item721,1721,8
722,item722,1722,8
723,item723,1723,8
724,item724,1724,8
725,item725,1725,8
726,item726,1726,8
727,item727,1727,8
728,item728,1728,8
729,item729,1729,8
730,item730,1730,8
731,item731,1731,8
732,item732,1732,8
733,item733,1733,8
734,item734,1734,8
735,item735,1735,8
736,item736,1736,8
737,item737,1737,8
738,item738,1738,8
739,item739,1739,8
740,item740,1740,8
741,item741,1741,8
742,item742,1742,8
743,item743,1743,8
744,item744,1744,8
745,item745,1745,8
746,item746,1746,8
747,item747,1747,8
748,item748,1748,8
749,item749,1749,8
750,item750,1750,8
751,item751,1751,8
752,item752,1752,8
753,item753,1753,8
754,item754,1754,8
755,item755,1755,8
756,item756,1756,8
757,item757,1757,8
758,item758,1758,8
759,item759,1759,8
760,item760,1760,8
761,item761,1761,8
762,item762,1762,8
763,item763,1763,8
764,item764,1764,8
765,item765,1765,8
766,item766,1766,8
767,item767,1767,8
768,item768,1768,8
769,item769,1769,8
770,item770,1770,8
771,item771,1771,8
772,item772,1772,8
773,item773,1773,8
774,item774,1774,8
775,item775,1775,8
776,item776,1776,8
777,item777,1777,8
778,item778,1778,8
779,item779,1779,8
780,item780,1780,8
781,item781,1781,8
782,item782,1782,8
783,item783,1783,8
784,item784,1784,8
785,item785,1785,8
786,item786,1786,8
787,item787,1787,8
788,item788,1788,8
789,item789,1789,8
790,item790,1790,8
791,item791,1791,8
792,item792,1792,8
793,item793,1793,8
794,item794,1794,8
795,item795,1795,8
796,item796,1796,8
797,item797,1797,8
798,item798,1798,8
799,item799,1799,8
800,item800,1800,9
801,item801,1801,9
802,item802,1802,9
803,item803,1803,9
804,item804,1804,9
805,item805,1805,9
806,item806,1806,9
807,item807,1807,9
808,item808,1808,9
809,item809,1809,9
810,item810,1810,9
811,item811,1811,9
812,item812,1812,9
813,item813,1813,9
814,item814,1814,9
815,item815,1815,9
816,item816,1816,9
817,item817,1817,9
818,item818,1818,9
819,item819,1819,9
820,item820,1820,9
821,item821,1821,9
822,item822,1822,9
823,item823,1823,9
824,item824,1824,9
825,item825,1825,9
826,item826,1826,9
827,item827,1827,9
828,item828,1828,9
829,item829,1829,9
830,item830,1830,9
831,item831,1831,9
832,item832,1832,9
833,item833,1833,9
834,item834,1834,9
835,item835,1835,9
836,item836,1836,9
837,item837,1837,9
838,item838,1838,9
839,item839,1839,9
840,item840,1840,9
841,item841,1841,9
842,item842,1842,9
843,item843,1843,9
844,item844,1844,9
845,item845,1845,9
846,item846,1846,9
847,item847,1847,9
848,item848,1848,9
849,item849,1849,9
850,item850,1850,9
851,item851,1851,9
852,item852,1852,9
853,item853,1853,9
854,item854,1854,9
855,item855,1855,9
856,item856,1856,9
857,item857,1857,9
858,item858,1858,9
859,item859,1859,9
860,item860,1860,9
861,item861,1861,9
862,item862,1862,9
863,item863,1863,9
864,item864,1864,9
865,item865,1865,9
866,item866,1866,9
867,item867,1867,9
868,item868,1868,9
869,item869,1869,9
870,item870,1870,9
871,item871,1871,9
872,item872,1872,9
873,item873,1873,9
874,item874,1874,9
875,item875,1875,9
876,item876,1876,9
877,item877,1877,9
878,item878,1878,9
879,item879,1879,9
880,item880,1880,9
881,item881,1881,9
882,item882,1882,9
883,item883,1883,9
884,item884,1884,9
885,item885,1885,9
886,item886,1886,9
887,item887,1887,9
888,item888,1888,9
889,item889,1889,9
890,item890,1890,9
891,item891,1891,9
892,item892,1892,9
893,item893,1893,9
894,item894,1894,9
895,item895,1895,9
896,item896,1896,9
897,item897,1897,9
898,item898,1898,9
899,item899,1899,9
900,item900,1900,10
901,item901,1901,10
902,item902,1902,10
903,item903,1903,10
904,item904,1904,10
905,item905,1905,10
906,item906,1906,10
907,item907,1907,10
908,item908,1908,10
909,item909,1909,10
910,item910,1910,10
911,item911,1911,10
912,item912,1912,10
913,item913,1913,10
914,item914,1914,10
915,item915,1915,10
916,item916,1916,10
917,item917,1917,10
918,item918,1918,10
919,item919,1919,10
920,item920,1920,10
921,item921,1921,10
922,item922,1922,10
923,item923,1923,10
924,item924,1924,10
925,item925,1925,10
926,item926,1926,10
927,item927,1927,10
928,item928,1928,10
929,item929,1929,10
930,item930,1930,10
931,item931,1931,10
932,item932,1932,10
933,item933,1933,10
934,item934,1934,10
935,item935,1935,10
936,item936,1936,10
937,item937,1937,10
938,item938,1938,10
939,item939,1939,10
940,item940,1940,10
941,item941,1941,10
942,item942,1942,10
943,item943,1943,10
944,item944,1944,10
945,item945,1945,10
946,item946,1946,10
947,item947,1947,10
948,item948,1948,10
949,item949,1949,10
950,item950,1950,10
951,item951,1951,10
952,item952,1952,10
953,item953,1953,10
954,item954,1954,10
955,item955,1955,10
956,item956,1956,10
957,item957,1957,10
958,item958,1958,10
959,item959,1959,10
960,item960,1960,10
961,item961,1961,10
962,item962,1962,10
963,item963,1963,10
964,item964,1964,10
965,item965,1965,10
966,item966,1966,10
967,item967,1967,10
968,item968,1968,10
969,item969,1969,10
970,item970,1970,10
971,item971,1971,10
972,item972,1972,10
973,item973,1973,10
974,item974,1974,10
975,item975,1975,10
976,item976,1976,10
977,item977,1977,10
978,item978,1978,10
979,item979,1979,10
980,item980,1980,10
981,item981,1981,10
982,item982,1982,10
983,item983,1983,10
984,item984,1984,10
985,item985,1985,10
986,item986,1986,10
987,item987,1987,10
988,item988,1988,10
989,item989,1989,10
990,item990,1990,10
991,item991,1991,10
992,item992,1992,10
993,item993,1993,10
994,item994,1994,10
995,item995,1995,10
996,item996,1996,10
997,item997,1997,10
998,item998,1998,10
999,item999,1999,10
1000,item1000,2000,11
